source,target
97,111
97,298
97,113
97,299
97,275
97,387
97,394
97,386
97,224
97,138
97,273
97,293
97,160
97,263
97,359
97,362
97,132
97,382
97,245
97,220
97,206
97,205
97,187
97,176
97,334
97,270
97,407
97,366
97,308
97,429
97,243
97,161
97,255
97,283
97,317
97,269
97,424
97,233
97,200
97,197
97,222
97,110
97,342
97,339
97,404
97,191
97,238
97,414
97,280
97,304
97,175
97,102
97,128
97,290
97,168
97,360
97,411
97,117
97,346
97,228
97,171
97,325
97,422
97,173
97,123
97,103
97,369
97,289
97,209
97,242
97,356
97,115
97,391
97,99
97,327
97,254
97,383
97,389
97,221
97,297
97,262
97,145
97,427
97,105
97,277
97,380
97,294
97,353
97,281
97,396
97,403
97,265
97,226
97,213
97,264
97,300
97,376
97,336
97,259
97,184
97,165
97,198
97,210
97,348
97,120
97,288
97,186
97,104
97,237
97,350
97,319
97,183
97,258
97,106
97,208
97,321
97,246
97,266
97,272
97,367
97,309
97,371
97,375
97,257
97,316
97,345
97,250
97,139
97,329
97,341
97,278
97,409
97,332
97,155
97,151
97,326
97,241
97,230
97,322
97,395
97,412
97,157
97,126
97,282
97,430
97,410
97,420
97,284
97,291
97,144
97,207
97,159
97,428
97,195
98,99
98,117
98,321
98,391
98,160
98,274
98,109
98,197
98,114
98,334
98,398
98,176
98,425
98,223
98,330
98,325
98,406
98,385
98,367
98,430
98,266
98,193
98,331
98,413
98,199
98,136
98,399
98,273
98,106
98,309
98,370
98,355
98,154
98,288
98,357
98,387
98,324
98,383
98,404
98,388
98,256
98,295
98,211
98,105
98,140
98,270
98,396
98,431
98,200
98,315
98,173
98,375
98,407
98,161
98,300
98,100
98,311
98,363
98,111
98,264
98,390
98,247
98,249
98,298
98,186
98,184
98,133
98,400
98,232
98,148
98,132
98,202
98,302
98,427
98,290
98,402
98,405
98,384
98,379
98,424
98,252
98,231
98,141
98,123
98,318
98,368
98,233
98,259
98,336
98,101
98,212
98,306
98,343
98,303
98,139
98,389
98,314
98,420
98,292
98,121
98,125
98,190
98,170
98,320
98,364
98,116
98,129
98,356
98,250
98,194
98,183
98,179
98,171
98,393
98,144
98,285
98,157
98,279
98,261
98,145
98,312
98,113
98,130
98,198
98,381
98,177
98,209
98,322
98,172
98,188
98,135
98,216
98,329
98,131
98,351
98,278
98,235
98,153
98,253
98,189
98,377
98,163
98,222
98,262
98,192
98,289
98,244
98,326
98,219
98,271
98,241
98,265
98,220
99,100
99,344
99,421
99,320
99,422
99,150
99,264
99,327
99,355
99,274
99,247
99,230
99,393
99,111
99,429
99,347
99,143
99,212
99,182
99,268
99,255
99,244
99,321
99,158
99,384
99,342
99,333
99,193
99,412
99,147
99,140
99,416
99,402
99,366
99,183
99,286
99,115
99,409
99,283
99,124
99,304
99,353
99,328
99,152
99,249
99,277
99,308
99,388
99,148
99,387
99,204
99,159
99,341
99,260
99,231
99,106
99,238
99,116
99,396
99,149
99,172
99,331
99,139
99,177
99,190
99,127
99,154
99,386
99,430
99,109
99,335
99,194
99,216
99,202
99,418
99,209
99,375
99,383
99,142
99,284
99,141
99,362
99,156
99,385
99,293
99,239
99,363
99,371
99,302
99,121
99,196
99,326
99,125
99,332
99,364
99,120
99,240
99,162
99,317
99,350
99,129
99,136
99,211
99,348
99,234
99,218
99,346
99,188
99,360
99,323
99,135
99,219
99,155
99,208
99,203
99,282
99,210
99,223
99,398
99,372
99,201
99,334
99,400
99,191
99,133
99,349
99,132
99,287
99,288
99,163
99,296
99,373
99,345
99,313
99,413
99,352
99,200
99,325
99,266
99,262
99,295
99,257
99,300
99,272
99,377
99,126
99,224
99,374
99,112
99,226
100,101
100,233
100,252
100,205
100,380
100,206
100,132
100,359
100,372
100,355
100,115
100,391
100,104
100,123
100,314
100,419
100,270
100,223
100,133
100,276
100,106
100,285
100,143
100,166
100,145
100,254
100,207
100,397
100,336
100,190
100,375
100,135
100,273
100,346
100,431
100,201
100,183
100,339
100,308
100,180
100,231
100,356
100,398
100,260
100,317
100,249
100,283
100,156
100,345
100,147
100,173
100,402
100,202
100,138
100,198
100,277
100,290
100,192
100,161
100,343
100,368
100,163
100,413
100,194
100,160
100,237
100,405
100,107
100,420
100,266
100,200
100,210
100,229
100,103
100,208
100,129
100,324
100,384
100,140
100,152
100,422
100,177
100,421
100,358
100,146
100,306
100,216
100,134
100,121
100,159
100,296
100,268
100,331
100,258
100,109
100,334
100,221
100,325
100,130
100,282
100,330
100,326
100,412
100,264
100,225
100,374
100,377
100,224
100,111
100,251
100,414
100,157
100,250
100,257
100,165
100,238
100,357
100,415
100,246
100,408
100,228
100,126
100,219
100,373
100,409
100,311
100,318
100,214
100,170
100,341
100,386
100,284
100,211
100,242
100,404
100,416
100,288
100,319
100,141
100,118
100,269
100,136
100,379
100,403
100,417
100,125
100,321
100,116
100,382
100,272
100,209
100,360
100,262
100,333
100,303
100,389
100,376
100,385
100,369
100,364
100,263
100,244
100,383
100,312
101,102
101,223
101,158
101,359
101,294
101,366
101,355
101,315
101,159
101,430
101,286
101,139
101,197
101,420
101,193
101,251
101,401
101,360
101,419
101,258
101,257
101,239
101,125
101,145
101,138
101,277
101,163
101,370
101,333
101,302
101,272
101,229
101,123
101,135
101,399
101,250
101,338
101,120
101,184
101,314
101,215
101,109
101,391
101,331
101,222
101,243
101,339
101,156
101,412
101,403
101,416
101,147
101,224
101,415
101,282
101,279
101,353
101,195
101,414
101,324
101,152
101,232
101,208
101,297
101,342
101,161
101,165
101,301
101,150
101,278
101,134
101,392
101,117
101,182
101,273
101,209
101,356
101,428
101,256
101,196
101,169
101,326
101,166
101,129
101,242
101,408
101,354
101,220
101,130
101,114
101,105
101,276
101,389
101,104
101,172
101,190
101,337
101,241
101,395
101,186
101,269
101,323
101,292
101,228
101,236
101,305
101,226
101,367
101,361
101,316
101,262
101,244
101,397
101,211
101,198
101,137
101,171
101,429
101,417
101,357
101,374
101,285
101,327
101,332
101,352
101,348
101,212
101,341
101,304
101,203
101,194
101,378
101,407
101,116
101,320
101,245
101,303
101,149
101,189
101,157
101,267
101,275
101,144
101,287
101,201
101,218
101,168
101,310
101,205
101,351
101,312
101,402
101,379
101,249
102,103
102,175
102,159
102,359
102,160
102,113
102,349
102,141
102,207
102,261
102,335
102,262
102,429
102,171
102,221
102,236
102,222
102,216
102,319
102,124
102,394
102,163
102,328
102,371
102,432
102,300
102,250
102,336
102,272
102,255
102,184
102,138
102,136
102,329
102,415
102,111
102,409
102,204
102,389
102,387
102,179
102,234
102,301
102,130
102,135
102,346
102,223
102,374
102,117
102,323
102,380
102,304
102,231
102,279
102,280
102,164
102,107
102,106
102,299
102,257
102,357
102,281
102,152
102,379
102,199
102,351
102,263
102,392
102,206
102,173
102,292
102,198
102,242
102,127
102,347
102,170
102,129
102,352
102,190
102,277
102,361
102,260
102,144
102,186
102,197
102,402
102,157
102,235
102,189
102,296
102,285
102,201
102,123
102,228
102,294
102,119
102,383
102,390
102,370
102,118
102,330
102,276
102,183
102,177
102,137
102,156
102,414
102,269
102,230
102,158
102,258
102,174
102,264
102,289
102,302
102,114
102,385
102,418
102,396
102,417
102,120
102,391
102,339
102,348
102,176
102,424
102,366
102,313
102,187
102,217
102,268
102,310
102,341
102,407
102,270
102,132
102,188
102,167
102,298
102,194
102,408
102,182
102,337
102,265
102,426
102,193
102,108
102,200
102,203
102,342
102,259
102,288
103,104
103,230
103,377
103,212
103,107
103,272
103,109
103,195
103,134
103,411
103,213
103,402
103,406
103,143
103,218
103,289
103,368
103,425
103,139
103,246
103,192
103,150
103,379
103,162
103,258
103,226
103,170
103,300
103,400
103,112
103,427
103,399
103,415
103,269
103,178
103,353
103,267
103,204
103,419
103,319
103,393
103,403
103,336
103,250
103,313
103,276
103,209
103,290
103,298
103,321
103,423
103,149
103,363
103,367
103,325
103,133
103,284
103,263
103,260
103,306
103,418
103,334
103,156
103,274
103,283
103,114
103,316
103,136
103,301
103,198
103,181
103,417
103,345
103,270
103,153
103,130
103,297
103,408
103,413
103,125
103,167
103,161
103,158
103,110
103,348
103,234
103,199
103,239
103,205
103,326
103,187
103,151
103,277
103,247
103,154
103,309
103,312
103,135
103,356
103,375
103,189
103,428
103,318
103,249
103,357
103,175
103,323
103,273
103,221
103,293
103,236
103,169
103,176
103,351
103,380
103,208
103,412
103,119
103,202
103,335
103,282
103,328
103,430
103,155
103,157
103,329
103,261
103,227
103,387
103,366
103,193
103,359
103,132
103,327
103,352
103,355
103,358
103,332
103,233
103,231
103,386
103,310
103,123
103,182
103,126
103,385
103,426
103,422
103,120
103,203
103,215
103,295
103,174
103,148
103,137
103,340
103,124
103,285
103,141
103,346
103,254
103,396
103,145
103,395
104,105
104,314
104,193
104,418
104,135
104,280
104,141
104,249
104,352
104,305
104,311
104,341
104,224
104,323
104,429
104,287
104,432
104,120
104,128
104,413
104,348
104,377
104,284
104,264
104,124
104,144
104,330
104,173
104,234
104,167
104,152
104,322
104,151
104,138
104,342
104,226
104,218
104,371
104,248
104,396
104,175
104,300
104,149
104,281
104,386
104,427
104,411
104,269
104,223
104,201
104,261
104,163
104,298
104,277
104,409
104,400
104,180
104,181
104,123
104,390
104,403
104,288
104,381
104,244
104,129
104,394
104,199
104,402
104,158
104,247
104,217
104,208
104,299
104,116
104,317
104,228
104,387
104,273
104,243
104,389
104,165
104,136
104,236
104,398
104,197
104,161
104,194
104,252
104,379
104,291
104,206
104,137
104,285
104,313
104,179
104,393
104,278
104,205
104,233
104,222
104,160
104,263
104,203
104,296
104,131
104,354
104,133
104,364
104,333
104,139
104,190
104,115
104,297
104,107
104,272
104,204
104,202
104,196
104,266
104,293
104,315
104,327
104,178
104,405
104,274
104,192
104,147
104,307
104,171
104,188
104,245
104,227
104,184
104,210
104,257
104,420
104,213
104,319
104,350
104,309
104,211
104,351
104,251
104,221
104,373
104,302
104,148
104,187
104,114
104,365
104,254
104,417
104,368
104,260
104,182
104,340
104,125
104,262
104,106
104,121
105,106
105,136
105,119
105,355
105,253
105,269
105,381
105,367
105,112
105,317
105,183
105,410
105,345
105,164
105,159
105,403
105,282
105,402
105,204
105,304
105,423
105,395
105,123
105,132
105,190
105,281
105,140
105,166
105,176
105,171
105,418
105,397
105,422
105,120
105,239
105,227
105,138
105,155
105,398
105,425
105,358
105,209
105,328
105,194
105,366
105,233
105,149
105,241
105,384
105,114
105,315
105,146
105,189
105,255
105,372
105,387
105,257
105,352
105,153
105,273
105,267
105,125
105,365
105,254
105,162
105,331
105,258
105,156
105,270
105,346
105,325
105,127
105,379
105,110
105,284
105,208
105,152
105,420
105,214
105,251
105,340
105,161
105,386
105,192
105,178
105,222
105,218
105,157
105,268
105,323
105,232
105,141
105,173
105,198
105,333
105,280
105,376
105,373
105,424
105,195
105,216
105,167
105,184
105,374
105,295
105,244
105,264
105,215
105,144
105,221
105,370
105,416
105,165
105,357
105,250
105,332
105,426
105,228
105,393
105,299
105,339
105,307
105,142
105,187
105,193
105,347
105,300
105,389
105,419
105,230
105,429
105,308
105,231
105,302
105,174
105,188
105,272
105,130
105,186
105,179
105,377
105,427
105,279
105,226
105,151
105,169
105,298
105,344
105,211
105,343
105,316
105,361
105,223
105,417
105,324
105,124
105,111
105,260
105,128
106,107
106,162
106,352
106,349
106,420
106,365
106,135
106,191
106,174
106,125
106,297
106,209
106,235
106,251
106,316
106,224
106,236
106,213
106,350
106,253
106,249
106,405
106,180
106,418
106,314
106,119
106,183
106,425
106,286
106,124
106,256
106,320
106,214
106,344
106,142
106,247
106,328
106,294
106,353
106,143
106,308
106,114
106,203
106,300
106,401
106,363
106,336
106,187
106,399
106,159
106,377
106,356
106,234
106,417
106,427
106,149
106,279
106,391
106,304
106,199
106,414
106,228
106,270
106,287
106,132
106,146
106,339
106,233
106,298
106,429
106,219
106,395
106,242
106,370
106,150
106,396
106,156
106,326
106,262
106,264
106,329
106,223
106,181
106,282
106,109
106,413
106,378
106,431
106,153
106,369
106,359
106,221
106,121
106,305
106,307
106,138
106,246
106,120
106,419
106,318
106,243
106,357
106,212
106,122
106,288
106,168
106,113
106,248
106,384
106,202
106,322
106,303
106,126
106,145
106,383
106,182
106,198
106,281
106,195
106,205
106,232
106,385
106,319
106,170
106,241
106,263
106,240
106,387
106,367
106,225
106,268
106,285
106,430
106,257
106,366
106,376
106,201
106,129
106,289
106,250
106,151
106,371
106,343
106,118
106,261
106,411
106,179
106,361
106,164
106,140
106,147
106,196
106,338
107,108
107,187
107,112
107,315
107,268
107,142
107,361
107,410
107,120
107,171
107,383
107,292
107,119
107,331
107,359
107,148
107,133
107,357
107,244
107,394
107,388
107,217
107,285
107,138
107,150
107,203
107,270
107,146
107,241
107,151
107,126
107,236
107,166
107,308
107,347
107,180
107,363
107,219
107,360
107,259
107,263
107,374
107,269
107,325
107,110
107,407
107,318
107,311
107,297
107,220
107,188
107,211
107,339
107,326
107,411
107,239
107,429
107,353
107,334
107,367
107,272
107,372
107,395
107,164
107,264
107,284
107,280
107,328
107,170
107,163
107,431
107,294
107,401
107,277
107,377
107,274
107,260
107,249
107,158
107,398
107,199
107,235
107,276
107,154
107,430
107,432
107,136
107,190
107,370
107,305
107,417
107,336
107,296
107,198
107,196
107,202
107,225
107,371
107,206
107,123
107,117
107,265
107,307
107,364
107,209
107,160
107,246
107,226
107,271
107,293
107,423
107,261
107,144
107,124
107,132
107,422
107,128
107,189
107,210
107,179
107,218
107,335
107,322
107,177
107,141
107,400
107,358
107,418
107,135
107,304
107,192
107,295
107,245
107,111
107,385
107,253
107,300
107,343
107,127
107,381
107,282
107,332
107,200
107,281
108,109
108,172
108,252
108,127
108,421
108,220
108,413
108,197
108,315
108,254
108,146
108,262
108,151
108,279
108,123
108,314
108,203
108,404
108,309
108,362
108,364
108,121
108,257
108,414
108,344
108,401
108,398
108,432
108,351
108,227
108,187
108,229
108,241
108,276
108,238
108,300
108,389
108,285
108,221
108,267
108,192
108,173
108,270
108,182
108,342
108,392
108,193
108,266
108,345
108,202
108,369
108,397
108,328
108,194
108,183
108,152
108,230
108,357
108,134
108,294
108,273
108,263
108,137
108,191
108,149
108,147
108,195
108,341
108,239
108,261
108,216
108,156
108,322
108,211
108,390
108,370
108,271
108,320
108,131
108,307
108,400
108,399
108,196
108,145
108,407
108,288
108,382
108,343
108,410
108,269
108,214
108,243
108,298
108,312
108,290
108,327
108,255
108,371
108,223
108,318
108,163
108,349
108,334
108,139
108,377
108,111
108,299
108,205
108,253
108,245
108,200
108,310
108,168
108,384
108,340
108,199
108,412
108,386
108,247
108,363
108,317
108,113
108,256
108,110
108,361
108,295
108,425
108,313
108,287
108,217
108,280
108,331
108,394
108,388
108,250
108,420
108,175
108,380
108,416
108,201
108,319
108,119
108,209
108,143
108,321
108,116
108,136
108,235
108,181
109,110
109,417
109,311
109,207
109,338
109,178
109,334
109,183
109,386
109,222
109,271
109,374
109,427
109,279
109,153
109,379
109,418
109,205
109,251
109,362
109,351
109,292
109,233
109,297
109,315
109,141
109,210
109,228
109,264
109,280
109,398
109,226
109,138
109,134
109,406
109,344
109,248
109,231
109,149
109,373
109,360
109,136
109,365
109,135
109,387
109,432
109,399
109,290
109,211
109,400
109,300
109,120
109,258
109,422
109,237
109,274
109,267
109,223
109,376
109,370
109,306
109,241
109,116
109,128
109,285
109,424
109,179
109,123
109,429
109,407
109,190
109,206
109,375
109,283
109,340
109,246
109,213
109,157
109,347
109,378
109,364
109,385
109,219
109,217
109,401
109,165
109,209
109,317
109,172
109,394
109,212
109,196
109,425
109,260
109,216
109,127
109,273
109,368
109,415
109,333
109,225
109,390
109,420
109,342
109,395
109,224
109,255
109,314
109,341
109,243
109,377
109,175
109,182
109,221
109,268
109,129
109,236
109,115
109,316
109,198
109,354
109,366
109,305
109,383
109,257
109,201
109,412
109,111
109,184
109,343
109,145
109,166
109,174
109,159
109,154
109,263
109,133
109,245
109,197
109,147
109,208
109,299
109,348
109,363
109,329
109,230
109,167
109,117
109,161
109,336
109,416
109,284
109,125
109,356
109,276
109,188
109,229
109,193
109,421
109,357
109,345
109,177
109,393
110,111
110,425
110,347
110,414
110,367
110,293
110,386
110,362
110,428
110,141
110,327
110,335
110,209
110,267
110,324
110,163
110,205
110,417
110,376
110,139
110,255
110,427
110,275
110,117
110,265
110,194
110,373
110,146
110,201
110,211
110,185
110,237
110,368
110,121
110,419
110,284
110,262
110,297
110,329
110,309
110,191
110,411
110,336
110,385
110,135
110,413
110,352
110,234
110,152
110,130
110,219
110,214
110,321
110,276
110,162
110,305
110,280
110,149
110,114
110,351
110,322
110,295
110,320
110,378
110,268
110,236
110,308
110,395
110,246
110,328
110,230
110,360
110,429
110,129
110,283
110,168
110,400
110,281
110,156
110,273
110,143
110,361
110,415
110,332
110,370
110,198
110,115
110,315
110,423
110,377
110,169
110,122
110,164
110,253
110,165
110,349
110,232
110,271
110,126
110,387
110,184
110,316
110,404
110,354
110,379
110,175
110,369
110,260
110,240
110,397
110,245
110,113
110,203
110,127
110,311
110,187
110,123
110,330
110,136
110,348
110,144
110,345
110,151
110,401
110,221
110,298
110,200
110,366
110,261
110,231
110,372
110,242
110,388
110,294
110,310
110,235
110,264
110,410
110,147
110,286
110,431
110,233
110,159
110,398
110,188
110,248
110,182
111,112
111,314
111,389
111,353
111,198
111,280
111,178
111,341
111,368
111,345
111,211
111,403
111,133
111,363
111,167
111,242
111,153
111,195
111,274
111,387
111,312
111,418
111,175
111,151
111,406
111,168
111,160
111,432
111,149
111,244
111,376
111,413
111,256
111,124
111,260
111,264
111,129
111,232
111,299
111,245
111,296
111,293
111,134
111,165
111,217
111,278
111,322
111,306
111,365
111,316
111,162
111,234
111,355
111,257
111,191
111,379
111,184
111,336
111,233
111,325
111,419
111,308
111,227
111,229
111,381
111,344
111,421
111,282
111,118
111,190
111,213
111,239
111,307
111,339
111,346
111,343
111,159
111,361
111,216
111,313
111,113
111,226
111,222
111,331
111,121
111,127
111,179
111,409
111,241
111,255
111,430
111,237
111,335
111,393
111,250
111,362
111,360
111,332
111,424
111,317
111,412
111,230
111,357
111,375
111,395
111,177
111,214
111,319
111,326
111,279
111,388
111,182
111,117
111,273
111,197
111,138
111,351
111,199
111,228
111,399
111,204
111,390
111,194
111,261
111,224
111,382
111,385
111,148
111,340
111,366
111,247
111,262
111,417
111,420
111,342
111,166
111,371
111,269
111,139
111,320
111,207
111,202
111,210
111,144
111,359
111,397
111,271
111,272
111,350
111,396
111,128
111,372
112,113
112,279
112,246
112,223
112,155
112,331
112,186
112,287
112,218
112,183
112,303
112,340
112,426
112,162
112,252
112,212
112,139
112,296
112,257
112,152
112,120
112,226
112,229
112,342
112,422
112,173
112,195
112,148
112,131
112,262
112,407
112,251
112,177
112,278
112,224
112,123
112,166
112,390
112,428
112,411
112,272
112,118
112,295
112,238
112,228
112,129
112,200
112,414
112,210
112,319
112,225
112,219
112,254
112,159
112,347
112,161
112,158
112,268
112,133
112,263
112,227
112,168
112,357
112,260
112,302
112,244
112,310
112,314
112,284
112,221
112,217
112,205
112,119
112,371
112,204
112,256
112,124
112,172
112,136
112,165
112,409
112,367
112,372
112,130
112,115
112,194
112,396
112,311
112,142
112,346
112,167
112,232
112,374
112,360
112,418
112,170
112,333
112,356
112,326
112,406
112,378
112,369
112,298
112,179
112,207
112,294
112,241
112,388
112,128
112,126
112,432
112,141
112,197
112,231
112,292
112,322
112,304
112,423
112,201
112,163
112,277
112,206
112,286
112,271
112,222
112,258
112,248
112,214
112,243
112,274
112,349
112,193
112,391
112,387
112,328
112,266
112,309
112,299
112,430
112,273
112,275
112,312
112,174
112,397
112,281
112,325
112,348
112,415
112,376
112,355
112,208
112,230
112,382
112,150
112,242
112,364
112,144
112,253
112,199
112,114
112,145
112,235
112,293
113,114
113,314
113,311
113,134
113,317
113,122
113,298
113,306
113,389
113,417
113,412
113,198
113,343
113,251
113,190
113,330
113,300
113,388
113,359
113,341
113,199
113,210
113,255
113,381
113,339
113,295
113,428
113,165
113,224
113,402
113,302
113,368
113,288
113,404
113,348
113,424
113,228
113,282
113,147
113,385
113,379
113,304
113,208
113,189
113,308
113,123
113,307
113,394
113,259
113,340
113,121
113,162
113,268
113,297
113,280
113,289
113,173
113,387
113,265
113,178
113,247
113,128
113,139
113,207
113,171
113,378
113,245
113,120
113,398
113,272
113,222
113,260
113,299
113,258
113,414
113,418
113,274
113,309
113,287
113,395
113,172
113,392
113,158
113,376
113,334
113,238
113,277
113,176
113,242
113,168
113,243
113,331
113,284
113,403
113,252
113,161
113,142
113,415
113,365
113,181
113,138
113,377
113,213
113,241
113,152
113,154
113,350
113,205
113,246
113,292
113,183
113,316
113,253
113,187
113,301
113,186
113,358
113,333
113,353
113,373
113,194
113,416
113,273
113,384
113,115
113,432
113,182
113,425
113,150
113,230
113,159
113,347
113,193
113,223
113,405
113,291
113,226
113,227
113,296
113,375
113,256
113,278
113,164
113,407
113,191
113,220
113,430
113,125
113,266
113,167
113,180
114,115
114,341
114,267
114,231
114,335
114,161
114,346
114,144
